YYYY,MM,Sample Date,Station,Limacina density,AragoniteSat(40m),NPGO,PDO,ONI
1996,5,5/21/1996,NH05,17.3167864,,-1.27,2.18,-0.2
1996,6,6/11/1996,NH05,0,,-1.06,1.1,-0.2
1996,7,7/11/1996,NH05,0,,-0.88,0.77,-0.2
1996,7,7/25/1996,NH05,0,,-0.88,0.77,-0.2
1996,8,8/12/1996,NH05,6.028807117,,-0.75,-0.14,-0.3
1996,8,8/26/1996,NH05,0,,-0.75,-0.14,-0.3
1996,9,9/5/1996,NH05,0,,-0.93,0.24,-0.3
1996,9,9/19/1996,NH05,0,,-0.93,0.24,-0.3
1996,10,10/7/1996,NH05,0,,-1.04,-0.33,-0.4
1996,10,10/31/1996,NH05,0,,-1.04,-0.33,-0.4
1996,11,11/26/1996,NH05,4.629072657,,-1.1,0.09,-0.4
1996,12,12/19/1996,NH05,0,,-1.35,-0.03,-0.5
1997,2,2/24/1997,NH05,0,,-1.11,0.28,-0.4
1997,3,3/21/1997,NH05,0,,-0.62,0.65,-0.2
1997,4,4/4/1997,NH05,13.36904349,,-0.51,1.05,0.1
1997,4,4/25/1997,NH05,0,,-0.51,1.05,0.1
1997,5,5/5/1997,NH05,0,,-0.88,1.83,0.6
1997,5,5/15/1997,NH05,0,,-0.88,1.83,0.6
1997,5,5/28/1997,NH05,23.88522262,,-0.88,1.83,0.6
1997,6,6/11/1997,NH05,0,,-0.94,2.76,1
1997,6,6/27/1997,NH05,0,,-0.94,2.76,1
1997,7,7/15/1997,NH05,7.350799125,,-0.77,2.35,1.4
1997,7,7/17/1997,NH05,0,,-0.77,2.35,1.4
1997,7,7/23/1997,NH05,0,,-0.77,2.35,1.4
1997,7,7/29/1997,NH05,0,,-0.77,2.35,1.4
1997,7,7/30/1997,NH05,0,,-0.77,2.35,1.4
1997,8,8/6/1997,NH05,0,,-0.79,2.79,1.7
1997,8,8/12/1997,NH05,0,,-0.79,2.79,1.7
1997,8,8/14/1997,NH05,4.123044381,,-0.79,2.79,1.7
1997,8,8/21/1997,NH05,0,,-0.79,2.79,1.7
1997,8,8/27/1997,NH05,20.95476674,,-0.79,2.79,1.7
1997,8,8/28/1997,NH05,7.841563653,,-0.79,2.79,1.7
1997,9,9/2/1997,NH05,23.08904853,,-0.48,2.19,2
1997,9,9/9/1997,NH05,2.73166208,,-0.48,2.19,2
1997,10,10/15/1997,NH05,0,,-0.59,1.61,2.2
1997,11,11/3/1997,NH05,12.52287378,,0.17,1.12,2.3
1997,11,11/15/1997,NH05,26.40195076,,0.17,1.12,2.3
1997,12,12/12/1997,NH05,0,,0.26,0.67,2.3
1998,1,1/30/1998,NH05,19.89195285,,0.53,0.83,2.1
1998,3,3/5/1998,NH05,0,,0.89,2.01,1.4
1998,3,3/18/1998,NH05,0,,0.89,2.01,1.4
1998,4,4/5/1998,NH05,0,,0.52,1.27,1
1998,4,4/10/1998,NH05,0,,0.52,1.27,1
1998,4,4/21/1998,NH05,0,,0.52,1.27,1
1998,4,4/29/1998,NH05,0,,0.52,1.27,1
1998,5,5/12/1998,NH05,62.64159254,,0.28,0.7,0.5
1998,5,5/27/1998,NH05,5.654460865,,0.28,0.7,0.5
1998,6,6/2/1998,NH05,59.3141574,,0.12,0.4,-0.1
1998,6,6/12/1998,NH05,63.93890363,,0.12,0.4,-0.1
1998,6,6/23/1998,NH05,138.6102403,,0.12,0.4,-0.1
1998,7,7/6/1998,NH05,41.26072305,,0.39,-0.04,-0.7
1998,7,7/20/1998,NH05,22.49905369,,0.39,-0.04,-0.7
1998,7,7/28/1998,NH05,0,,0.39,-0.04,-0.7
1998,8,8/6/1998,NH05,212.2262071,,0.27,-0.22,-1
1998,8,8/14/1998,NH05,118.2807394,0.763582778,0.27,-0.22,-1
1998,8,8/27/1998,NH05,109.5192032,,0.27,-0.22,-1
1998,9,9/10/1998,NH05,111.52184,,0.04,-1.21,-1.2
1998,9,9/20/1998,NH05,304.7626109,,0.04,-1.21,-1.2
1998,9,9/26/1998,NH05,49.0739238,0.936363627,0.04,-1.21,-1.2
1998,9,9/26/1998,NH05,194.1922588,,0.04,-1.21,-1.2
1998,10,10/5/1998,NH05,1138.452076,,0.1,-1.39,-1.2
1998,11,11/3/1998,NH05,29.33550085,,0.72,-0.52,-1.3
1998,11,11/16/1998,NH05,3.12530409,1.467826923,0.72,-0.52,-1.3
1998,12,12/17/1998,NH05,1.575460669,,0.77,-0.44,-1.4
1999,2,2/17/1999,NH05,7.576211958,,2.3,-0.66,-1.2
1999,3,3/11/1999,NH05,0,,1.97,-0.33,-1
1999,4,4/1/1999,NH05,4.928364143,,1.65,-0.41,-0.9
1999,4,4/19/1999,NH05,0,1.041740995,1.65,-0.41,-0.9
1999,4,4/29/1999,NH05,0,,1.65,-0.41,-0.9
1999,5,5/14/1999,NH05,0,,1.6,-0.68,-0.9
1999,5,5/23/1999,NH05,4.376413195,,1.6,-0.68,-0.9
1999,6,6/10/1999,NH05,0,,1.91,-1.3,-1
1999,6,6/23/1999,NH05,0,,1.91,-1.3,-1
1999,7,7/3/1999,NH05,14.26088292,0.659979596,1.38,-0.66,-1
1999,7,7/9/1999,NH05,12.99919576,0.679411159,1.38,-0.66,-1
1999,7,7/15/1999,NH05,3.107311092,,1.38,-0.66,-1
1999,7,7/19/1999,NH05,0,,1.38,-0.66,-1
1999,7,7/26/1999,NH05,11.86948082,,1.38,-0.66,-1
1999,8,8/5/1999,NH05,0,,1.43,-0.96,-1
1999,8,8/19/1999,NH05,0,,1.43,-0.96,-1
1999,9,9/1/1999,NH05,0,,1.3,-1.53,-1.1
1999,9,9/8/1999,NH05,0,,1.3,-1.53,-1.1
1999,9,9/22/1999,NH05,0,0.805470641,1.3,-1.53,-1.1
1999,9,9/29/1999,NH05,0,,1.3,-1.53,-1.1
1999,10,10/15/1999,NH05,16.15037074,,1.18,-2.23,-1.2
1999,11,11/4/1999,NH05,0,,1.32,-2.05,-1.4
1999,12,12/20/1999,NH05,58.77212354,,1.05,-1.63,-1.6
2000,1,1/20/2000,NH05,0,,1.4,-2,-1.6
2000,2,2/1/2000,NH05,0,1.720905703,2.12,-0.83,-1.4
2000,2,2/16/2000,NH05,3.242291922,,2.12,-0.83,-1.4
2000,3,3/7/2000,NH05,0,,2.15,0.29,-1.1
2000,4,4/6/2000,NH05,0,,2.37,0.35,-0.9
2000,4,4/11/2000,NH05,19.24087378,,2.37,0.35,-0.9
2000,4,4/30/2000,NH05,0,,2.37,0.35,-0.9
2000,5,5/17/2000,NH05,0,,2.22,-0.05,-0.7
2000,5,5/22/2000,NH05,2.719376827,,2.22,-0.05,-0.7
2000,6,6/3/2000,NH05,0,,2.1,-0.44,-0.7
2000,6,6/12/2000,NH05,0,,2.1,-0.44,-0.7
2000,6,6/17/2000,NH05,0,,2.1,-0.44,-0.7
2000,6,6/18/2000,NH05,0,,2.1,-0.44,-0.7
2000,6,6/23/2000,NH05,0,,2.1,-0.44,-0.7
2000,7,7/7/2000,NH05,0,0.623699253,1.66,-0.66,-0.6
2000,7,7/19/2000,NH05,10.13665545,,1.66,-0.66,-0.6
2000,8,8/4/2000,NH05,0,,1.35,-1.19,-0.5
2000,8,8/12/2000,NH05,0,,1.35,-1.19,-0.5
2000,8,8/18/2000,NH05,0,,1.35,-1.19,-0.5
2000,8,8/28/2000,NH05,0,,1.35,-1.19,-0.5
2000,9,9/7/2000,NH05,0,0.6725702,1.38,-1.24,-0.6
2000,9,9/23/2000,NH05,0,,1.38,-1.24,-0.6
2000,9,9/25/2000,NH05,66.6283972,,1.38,-1.24,-0.6
2000,10,10/6/2000,NH05,0,,1.7,-1.3,-0.7
2000,10,10/23/2000,NH05,137.9213076,,1.7,-1.3,-0.7
2000,11,11/7/2000,NH05,22.87275768,,2.01,-0.53,-0.8
2000,12,12/6/2000,NH05,14.94974365,,2.16,0.52,-0.8
2001,1,1/16/2001,NH05,52.03483133,,2.86,0.6,-0.7
2001,1,1/27/2001,NH05,0,1.623627076,2.86,0.6,-0.7
2001,2,2/14/2001,NH05,7.916245211,,2.96,0.29,-0.6
2001,2,2/28/2001,NH05,13.62632372,,2.96,0.29,-0.6
2001,3,3/12/2001,NH05,0,,2.39,0.45,-0.5
2001,3,3/20/2001,NH05,0,1.900949601,2.39,0.45,-0.5
2001,4,4/3/2001,NH05,44.33097318,,2.2,-0.31,-0.3
2001,4,4/11/2001,NH05,29.2090373,,2.2,-0.31,-0.3
2001,4,4/25/2001,NH05,57.48310838,,2.2,-0.31,-0.3
2001,5,5/9/2001,NH05,12.15213081,,1.95,-0.3,-0.2
2001,5,5/18/2001,NH05,15.80668302,,1.95,-0.3,-0.2
2001,6,6/4/2001,NH05,0,,2.35,-0.47,-0.1
2001,6,6/13/2001,NH05,0,0.876663104,2.35,-0.47,-0.1
2001,6,6/16/2001,NH05,0,,2.35,-0.47,-0.1
2001,6,6/26/2001,NH05,0,,2.35,-0.47,-0.1
2001,7,7/1/2001,NH05,0,,1.5,-1.31,0
2001,7,7/6/2001,NH05,0,0.731657842,1.5,-1.31,0
2001,7,7/18/2001,NH05,0,,1.5,-1.31,0
2001,7,7/30/2001,NH05,0,,1.5,-1.31,0
2001,8,8/5/2001,NH05,0,,1.92,-0.77,-0.1
2001,8,8/9/2001,NH05,0,,1.92,-0.77,-0.1
2001,8,8/24/2001,NH05,0,,1.92,-0.77,-0.1
2001,9,9/5/2001,NH05,0,,1.89,-1.37,-0.1
2001,9,9/18/2001,NH05,7.448080172,,1.89,-1.37,-0.1
2001,9,9/25/2001,NH05,0,,1.89,-1.37,-0.1
2001,9,9/28/2001,NH05,0,,1.89,-1.37,-0.1
2001,10,10/2/2001,NH05,0,,1.16,-1.37,-0.2
2001,10,10/29/2001,NH05,96.47923851,,1.16,-1.37,-0.2
2001,11,11/7/2001,NH05,58.95076221,,1.76,-1.26,-0.3
2001,11,11/27/2001,NH05,10.60211412,1.899615526,1.76,-1.26,-0.3
2002,1,1/14/2002,NH05,0,,1.86,0.27,-0.2
2002,1,1/29/2002,NH05,0,,1.86,0.27,-0.2
2002,2,2/19/2002,NH05,7.052654825,,2.18,-0.64,-0.1
2002,3,3/4/2002,NH05,0,,1.9,-0.43,0.1
2002,3,3/20/2002,NH05,0,,1.9,-0.43,0.1
2002,3,3/27/2002,NH05,6.443455405,,1.9,-0.43,0.1
2002,4,4/4/2002,NH05,0,,0.9,-0.32,0.2
2002,4,4/18/2002,NH05,253.1943731,,0.9,-0.32,0.2
2002,4,4/30/2002,NH05,7.448080172,,0.9,-0.32,0.2
2002,5,5/9/2002,NH05,12.61313729,,1.1,-0.63,0.4
2002,5,5/20/2002,NH05,0,,1.1,-0.63,0.4
2002,5,5/29/2002,NH05,0,,1.1,-0.63,0.4
2002,6,6/4/2002,NH05,0,,1.61,-0.35,0.7
2002,6,6/5/2002,NH05,0,,1.61,-0.35,0.7
2002,6,6/6/2002,NH05,0,,1.61,-0.35,0.7
2002,6,6/7/2002,NH05,43.87963975,,1.61,-0.35,0.7
2002,6,6/8/2002,NH05,0,,1.61,-0.35,0.7
2002,6,6/8/2002,NH05,0,,1.61,-0.35,0.7
2002,6,6/17/2002,NH05,0,,1.61,-0.35,0.7
2002,6,6/21/2002,NH05,0,,1.61,-0.35,0.7
2002,7,7/3/2002,NH05,15.68312731,,1.38,-0.31,0.8
2002,7,7/9/2002,NH05,0,0.476197598,1.38,-0.31,0.8
2002,7,7/23/2002,NH05,0,,1.38,-0.31,0.8
2002,7,7/31/2002,NH05,0,,1.38,-0.31,0.8
2002,8,8/9/2002,NH05,0,,0.81,0.6,0.9
2002,8,8/18/2002,NH05,0,,0.81,0.6,0.9
2002,8,8/30/2002,NH05,0,,0.81,0.6,0.9
2002,9,9/27/2002,NH05,0,,0.82,0.43,1
2002,10,10/3/2002,NH05,0,,0.82,0.42,1.2
2002,10,10/15/2002,NH05,0,,0.82,0.42,1.2
2002,11,11/1/2002,NH05,0,,1.66,1.51,1.3
2002,11,11/15/2002,NH05,59.9839199,,1.66,1.51,1.3
2002,12,12/4/2002,NH05,28.97449123,,2.64,2.1,1.1
2003,1,1/9/2003,NH05,1.211228732,,1.97,2.09,0.9
2003,2,2/6/2003,NH05,0,,0.99,1.75,0.6
2003,2,2/14/2003,NH05,4.947653257,1.562707682,0.99,1.75,0.6
2003,2,2/25/2003,NH05,16.63858328,,0.99,1.75,0.6
2003,3,3/24/2003,NH05,10.93691773,,1.49,1.51,0.4
2003,4,4/1/2003,NH05,13.61144783,1.778072076,1.1,1.18,0
2003,4,4/16/2003,NH05,0,,1.1,1.18,0
2003,4,4/30/2003,NH05,3.808414488,,1.1,1.18,0
2003,5,5/6/2003,NH05,8.730661203,,0.92,0.89,-0.2
2003,5,5/21/2003,NH05,4.480063947,,0.92,0.89,-0.2
2003,6,6/5/2003,NH05,0,,0.78,0.68,-0.1
2003,6,6/25/2003,NH05,0,,0.78,0.68,-0.1
2003,7,7/2/2003,NH05,4.872472405,,1.2,0.96,0.1
2003,7,7/2/2003,NH05,0,,1.2,0.96,0.1
2003,7,7/17/2003,NH05,10.6897398,,1.2,0.96,0.1
2003,7,7/24/2003,NH05,0,,1.2,0.96,0.1
2003,8,8/5/2003,NH05,8.451290013,,0.78,0.88,0.2
2003,8,8/20/2003,NH05,33.74834466,,0.78,0.88,0.2
2003,8,8/23/2003,NH05,41.11438385,,0.78,0.88,0.2
2003,9,9/4/2003,NH05,0,,0.87,0.01,0.3
2003,9,9/17/2003,NH05,0,,0.87,0.01,0.3
2003,9,9/26/2003,NH05,3.765795403,0.633823741,0.87,0.01,0.3
2003,10,10/3/2003,NH05,20.31689044,,1.29,0.83,0.4
2003,10,10/23/2003,NH05,16.6996331,,1.29,0.83,0.4
2003,11,11/3/2003,NH05,3.127349495,,-0.11,0.52,0.4
2004,1,1/15/2004,NH05,4.546211015,,0.27,0.43,0.3
2004,1,1/21/2004,NH05,20.9693662,,0.27,0.43,0.3
2004,2,2/4/2004,NH05,2.381576833,,0.67,0.48,0.2
2004,3,3/2/2004,NH05,5.045546094,,0.38,0.61,0.1
2004,3,3/16/2004,NH05,0,,0.38,0.61,0.1
2004,3,3/31/2004,NH05,6.487130693,,0.38,0.61,0.1
2004,4,4/28/2004,NH05,17.63747417,,0.13,0.57,0.1
2004,5,5/10/2004,NH05,15.50695359,,0.21,0.88,0.2
2004,5,5/11/2004,NH05,34.48637235,,0.21,0.88,0.2
2004,5,5/13/2004,NH05,28.01376266,,0.21,0.88,0.2
2004,5,5/25/2004,NH05,33.64937591,,0.21,0.88,0.2
2004,6,6/7/2004,NH05,27.85871021,,0.78,0.04,0.3
2004,6,6/21/2004,NH05,17.33049344,,0.78,0.04,0.3
2004,6,6/26/2004,NH05,20.14705088,0.757149105,0.78,0.04,0.3
2004,6,6/29/2004,NH05,25.21718122,,0.78,0.04,0.3
2004,7,7/6/2004,NH05,0,,0.41,0.44,0.5
2004,7,7/19/2004,NH05,5.722484664,,0.41,0.44,0.5
2004,7,7/28/2004,NH05,5.753525728,0.583217312,0.41,0.44,0.5
2004,8,8/2/2004,NH05,0,,0.69,0.85,0.7
2004,8,8/8/2004,NH05,0,,0.69,0.85,0.7
2004,8,8/17/2004,NH05,13.27427703,,0.69,0.85,0.7
2004,8,8/30/2004,NH05,5.876004215,0.864276923,0.69,0.85,0.7
2004,9,9/3/2004,NH05,8.699857367,0.695614521,0.38,0.75,0.7
2004,9,9/3/2004,NH05,0,,0.38,0.75,0.7
2004,9,9/16/2004,NH05,4.08933373,0.882224389,0.38,0.75,0.7
2004,9,9/29/2004,NH05,6.160197093,,0.38,0.75,0.7
2004,10,10/14/2004,NH05,1.323529873,,0.04,-0.11,0.7
2004,10,10/28/2004,NH05,0,,0.04,-0.11,0.7
2004,11,11/7/2004,NH05,0,,-0.44,-0.63,0.7
2004,11,11/22/2004,NH05,0,,-0.44,-0.63,0.7
2004,12,12/20/2004,NH05,0,,-0.99,-0.17,0.7
2005,1,1/25/2005,NH05,0,,-1.66,0.44,0.6
2005,2,2/2/2005,NH05,0,,-1.49,0.81,0.6
2005,2,2/23/2005,NH05,0,,-1.49,0.81,0.6
2005,3,3/18/2005,NH05,0,,-1.49,1.36,0.5
2005,4,4/14/2005,NH05,3.029480915,,-1.69,1.03,0.5
2005,4,4/27/2005,NH05,0,,-1.69,1.03,0.5
2005,5,5/11/2005,NH05,5.445126451,,-0.79,1.86,0.4
2005,5,5/28/2005,NH05,0,,-0.79,1.86,0.4
2005,6,6/7/2005,NH05,2.132568431,,-1.28,1.17,0.2
2005,6,6/18/2005,NH05,0,,-1.28,1.17,0.2
2005,6,6/22/2005,NH05,0,,-1.28,1.17,0.2
2005,7,7/6/2005,NH05,0,,-1.66,0.66,0.1
2005,7,7/28/2005,NH05,0,,-1.66,0.66,0.1
2005,8,8/2/2005,NH05,0,,-1.13,0.25,0
2005,8,8/18/2005,NH05,0,,-1.13,0.25,0
2005,8,8/26/2005,NH05,0,,-1.13,0.25,0
2005,8,8/29/2005,NH05,0,,-1.13,0.25,0
2005,9,9/14/2005,NH05,13.84711364,0.626352566,-1.57,-0.46,0
2005,9,9/21/2005,NH05,0,,-1.57,-0.46,0
2005,9,9/28/2005,NH05,0,0.527663707,-1.57,-0.46,0
2005,10,10/21/2005,NH05,95.60816914,,-0.89,-1.32,-0.1
2005,11,11/15/2005,NH05,12.15185487,1.764868,-1.66,-1.5,-0.4
2005,12,12/5/2005,NH05,7.984367913,1.674513754,-1.25,0.2,-0.7
2006,2,2/15/2006,NH05,0,1.279282294,-1.07,0.66,-0.6
2006,3,3/28/2006,NH05,4.704841863,1.693433244,-0.71,0.05,-0.4
2006,4,4/5/2006,NH05,6.473328521,1.857084105,-0.57,0.4,-0.2
2006,4,4/18/2006,NH05,25.69648991,1.896671255,-0.57,0.4,-0.2
2006,4,4/26/2006,NH05,12.71477662,1.27947426,-0.57,0.4,-0.2
2006,5,5/3/2006,NH05,0,0.65438389,-0.12,0.48,0
2006,5,5/10/2006,NH05,2.579353159,0.641379933,-0.12,0.48,0
2006,5,5/15/2006,NH05,6.099143272,0.617834783,-0.12,0.48,0
2006,5,5/30/2006,NH05,68.51445687,,-0.12,0.48,0
2006,6,6/7/2006,NH05,110.2858348,1.160905932,-0.13,1.04,0.1
2006,6,6/13/2006,NH05,65.86696872,0.568128895,-0.13,1.04,0.1
2006,6,6/15/2006,NH05,46.70659717,0.879293888,-0.13,1.04,0.1
2006,6,6/28/2006,NH05,0,,-0.13,1.04,0.1
2006,6,6/29/2006,NH05,0,0.619004855,-0.13,1.04,0.1
2006,7,7/6/2006,NH05,7.951840019,0.746315866,-0.5,0.35,0.2
2006,7,7/13/2006,NH05,0,0.620009102,-0.5,0.35,0.2
2006,8,8/1/2006,NH05,0,0.517516409,-0.37,-0.65,0.3
2006,8,8/10/2006,NH05,0,0.605643226,-0.37,-0.65,0.3
2006,8,8/23/2006,NH05,0,0.646940293,-0.37,-0.65,0.3
2006,8,8/29/2006,NH05,0,0.678495208,-0.37,-0.65,0.3
2006,9,9/13/2006,NH05,0,0.65791689,-0.34,-0.94,0.5
2006,9,9/18/2006,NH05,0,0.697337098,-0.34,-0.94,0.5
2006,9,9/26/2006,NH05,0,0.537520654,-0.34,-0.94,0.5
2006,9,9/28/2006,NH05,40.31169657,0.446700447,-0.34,-0.94,0.5
2006,10,10/12/2006,NH05,0,0.683109185,-1.05,-0.05,0.8
2006,10,10/31/2006,NH05,0,0.716261246,-1.05,-0.05,0.8
2006,11,11/29/2006,NH05,10.64910415,1.817714603,-1,-0.22,0.9
2006,12,12/5/2006,NH05,3.64158115,1.755686269,-0.16,0.14,1
2007,1,1/12/2007,NH05,0,1.315800096,-0.41,0.01,0.7
2007,1,1/24/2007,NH05,0,1.092515031,-0.41,0.01,0.7
2007,2,2/13/2007,NH05,0,1.726306628,-0.14,0.04,0.3
2007,3,3/5/2007,NH05,0,1.717172346,-0.55,-0.36,0
2007,3,3/14/2007,NH05,0,1.716169634,-0.55,-0.36,0
2007,3,3/22/2007,NH05,36.97605475,1.612410729,-0.55,-0.36,0
2007,3,3/30/2007,NH05,0,0.728788438,-0.55,-0.36,0
2007,4,4/19/2007,NH05,0,1.100306221,0.26,0.16,-0.1
2007,5,5/4/2007,NH05,5.58749292,1.239030324,0.69,-0.1,-0.2
2007,5,5/15/2007,NH05,0,0.66763543,0.69,-0.1,-0.2
2007,5,5/30/2007,NH05,0,0.648114502,0.69,-0.1,-0.2
2007,6,6/12/2007,NH05,0,0.636878414,1.23,0.09,-0.2
2007,6,6/27/2007,NH05,0,0.612549226,1.23,0.09,-0.2
2007,6,6/28/2007,NH05,4.52798899,0.610875961,1.23,0.09,-0.2
2007,6,6/30/2007,NH05,0,,1.23,0.09,-0.2
2007,7,7/3/2007,NH05,0,0.666658001,1.23,0.78,-0.3
2007,7,7/14/2007,NH05,0,0.630562749,1.23,0.78,-0.3
2007,7,7/28/2007,NH05,0,0.56934449,1.23,0.78,-0.3
2007,8,8/7/2007,NH05,0,0.662371393,1.44,0.5,-0.6
2007,8,8/15/2007,NH05,0,0.659475802,1.44,0.5,-0.6
2007,8,8/30/2007,NH05,0,0.505774446,1.44,0.5,-0.6
2007,9,9/12/2007,NH05,0,0.590234212,0.91,-0.36,-0.8
2007,9,9/24/2007,NH05,0,0.717115201,0.91,-0.36,-0.8
2007,10,10/12/2007,NH05,5.916168974,1.240824206,1.27,-1.45,-1.1
2007,10,10/23/2007,NH05,0,1.599734726,1.27,-1.45,-1.1
2007,11,11/7/2007,NH05,0,0.773593425,0.73,-1.08,-1.2
2007,11,11/20/2007,NH05,0,1.670219965,0.73,-1.08,-1.2
2007,12,12/10/2007,NH05,0,1.56006653,0.46,-0.58,-1.3
2008,2,2/12/2008,NH05,0,1.671628096,1.14,-0.77,-1.3
2008,2,2/17/2008,NH05,0,1.311922323,1.14,-0.77,-1.3
2008,3,3/4/2008,NH05,0,1.678820364,1.37,-0.71,-1.1
2008,3,3/21/2008,NH05,12.38524074,1.617418973,1.37,-0.71,-1.1
2008,3,3/21/2008,NH05,0,,1.37,-0.71,-1.1
2008,3,3/31/2008,NH05,0,1.381481365,1.37,-0.71,-1.1
2008,4,4/12/2008,NH05,0,0.815577586,1.4,-1.52,-0.9
2008,4,4/22/2008,NH05,0,0.715710867,1.4,-1.52,-0.9
